#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1558576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20588, tid=30480
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:53181 -XX:+ShowCodeDetailsInExceptionMessages com.robertgarcia.template.TemplateApplication

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Dec 14 15:50:14 2025 SA Western Standard Time elapsed time: 2893.223904 seconds (0d 0h 48m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000270fd8f4b40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30480, stack(0x000000de50d00000,0x000000de50e00000) (1024K)]


Current CompileTask:
C2:2893226 90403       4       org.springframework.boot.devtools.filewatch.DirectorySnapshot::collectFiles (99 bytes)

Stack: [0x000000de50d00000,0x000000de50e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3be501]
V  [jvm.dll+0x38ab92]
V  [jvm.dll+0x389fda]
V  [jvm.dll+0x24bfa0]
V  [jvm.dll+0x24b580]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
V  [jvm.dll+0x85e9ad]
V  [jvm.dll+0x6d565d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000270cb2df4c0 JavaThread "Atmosphere-Scheduler-17"    daemon [_thread_blocked, id=13284, stack(0x000000de66700000,0x000000de66800000) (1024K)]
  0x00000270cf5b4ab0 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=15412, stack(0x000000de6ec00000,0x000000de6ed00000) (1024K)]
  0x00000270c8321690 JavaThread "Atmosphere-Scheduler-25"    daemon [_thread_blocked, id=4200, stack(0x000000de7ff00000,0x000000de80000000) (1024K)]
  0x00000270e1966a70 JavaThread "Atmosphere-Scheduler-8"     daemon [_thread_blocked, id=7344, stack(0x000000de80200000,0x000000de80300000) (1024K)]
  0x00000270e01d2110 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=33764, stack(0x000000de80300000,0x000000de80400000) (1024K)]
  0x00000270dcd2eea0 JavaThread "Atmosphere-Scheduler-22"    daemon [_thread_blocked, id=10292, stack(0x000000de80400000,0x000000de80500000) (1024K)]
  0x00000270cb2dc040 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=35744, stack(0x000000de80500000,0x000000de80600000) (1024K)]
  0x00000270cf5b6b80 JavaThread "Atmosphere-Scheduler-26"    daemon [_thread_blocked, id=36624, stack(0x000000de80600000,0x000000de80700000) (1024K)]
  0x00000270c8322a40 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=16260, stack(0x000000de80700000,0x000000de80800000) (1024K)]
  0x00000270e01d27a0 JavaThread "Atmosphere-Scheduler-26"    daemon [_thread_blocked, id=22136, stack(0x000000de80800000,0x000000de80900000) (1024K)]
  0x00000270e0e4c1e0 JavaThread "Atmosphere-Scheduler-51"    daemon [_thread_blocked, id=21780, stack(0x000000de80900000,0x000000de80a00000) (1024K)]
  0x00000270c83230d0 JavaThread "Atmosphere-Scheduler-26"    daemon [_thread_blocked, id=13572, stack(0x000000de80a00000,0x000000de80b00000) (1024K)]
  0x00000270e073b600 JavaThread "Atmosphere-Scheduler-17"    daemon [_thread_blocked, id=19904, stack(0x000000de80b00000,0x000000de80c00000) (1024K)]
  0x00000270d81bf4f0 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=24476, stack(0x000000de80c00000,0x000000de80d00000) (1024K)]
  0x00000270d78fff30 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=32384, stack(0x000000de80d00000,0x000000de80e00000) (1024K)]
  0x00000270c9a48190 JavaThread "Atmosphere-Scheduler-27"    daemon [_thread_blocked, id=24612, stack(0x000000de80e00000,0x000000de80f00000) (1024K)]
  0x00000270c9a47470 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=13204, stack(0x000000de80f00000,0x000000de81000000) (1024K)]
  0x00000270cadfd430 JavaThread "Atmosphere-Scheduler-68"    daemon [_thread_blocked, id=16628, stack(0x000000de81000000,0x000000de81100000) (1024K)]
  0x00000270d78fcab0 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=7224, stack(0x000000de81100000,0x000000de81200000) (1024K)]
  0x00000270d81c15c0 JavaThread "Atmosphere-Scheduler-4"     daemon [_thread_blocked, id=1868, stack(0x000000de81200000,0x000000de81300000) (1024K)]
  0x00000270e0e4c870 JavaThread "Atmosphere-Scheduler-30"    daemon [_thread_blocked, id=14392, stack(0x000000de81300000,0x000000de81400000) (1024K)]
  0x00000270c6616cd0 JavaThread "Atmosphere-Scheduler-17"    daemon [_thread_blocked, id=21192, stack(0x000000de81400000,0x000000de81500000) (1024K)]
  0x00000270d8aefb70 JavaThread "Atmosphere-Scheduler-5"     daemon [_thread_blocked, id=7860, stack(0x000000de81500000,0x000000de81600000) (1024K)]
  0x00000270cb2dcd60 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=23528, stack(0x000000de81600000,0x000000de81700000) (1024K)]
  0x00000270dac65d30 JavaThread "Atmosphere-Scheduler-14"    daemon [_thread_blocked, id=25712, stack(0x000000de81700000,0x000000de81800000) (1024K)]
  0x00000270c66179f0 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=22400, stack(0x000000de81800000,0x000000de81900000) (1024K)]
  0x00000270ce520b00 JavaThread "Atmosphere-Scheduler-21"    daemon [_thread_blocked, id=19404, stack(0x000000de81900000,0x000000de81a00000) (1024K)]
  0x00000270d81c0210 JavaThread "Atmosphere-Scheduler-16"    daemon [_thread_blocked, id=23428, stack(0x000000de81a00000,0x000000de81b00000) (1024K)]
  0x00000270cb2dd3f0 JavaThread "Atmosphere-Scheduler-15"    daemon [_thread_blocked, id=31044, stack(0x000000de81b00000,0x000000de81c00000) (1024K)]
  0x0000027100ba0180 JavaThread "Atmosphere-Scheduler-17"    daemon [_thread_blocked, id=33036, stack(0x000000de81c00000,0x000000de81d00000) (1024K)]
  0x00000270d78fd7d0 JavaThread "Atmosphere-Scheduler-51"    daemon [_thread_blocked, id=15148, stack(0x000000de81d00000,0x000000de81e00000) (1024K)]
  0x00000270ce521190 JavaThread "Atmosphere-Scheduler-2"     daemon [_thread_blocked, id=24408, stack(0x000000de57200000,0x000000de57300000) (1024K)]
  0x00000270d78fd140 JavaThread "Atmosphere-Scheduler-55"    daemon [_thread_blocked, id=29752, stack(0x000000de56400000,0x000000de56500000) (1024K)]
  0x00000270e0e4cf00 JavaThread "Atmosphere-Scheduler-5"     daemon [_thread_blocked, id=32820, stack(0x000000de58f00000,0x000000de59000000) (1024K)]
  0x00000270c6618080 JavaThread "Atmosphere-Scheduler-9"     daemon [_thread_blocked, id=33436, stack(0x000000de58800000,0x000000de58900000) (1024K)]
  0x00000270d81c08a0 JavaThread "restartedMain"                     [_thread_blocked, id=25660, stack(0x000000de55900000,0x000000de55a00000) (1024K)]
  0x00000270de37a830 JavaThread "restartedMain"                     [_thread_in_Java, id=30200, stack(0x000000de57d00000,0x000000de57e00000) (1024K)]
  0x00000270e0738180 JavaThread "restartedMain"                     [_thread_blocked, id=18108, stack(0x000000de57f00000,0x000000de58000000) (1024K)]
  0x00000270cfb560c0 JavaThread "restartedMain"                     [_thread_in_vm, id=30336, stack(0x000000de58000000,0x000000de58100000) (1024K)]
  0x00000270de379b10 JavaThread "restartedMain"                     [_thread_blocked, id=33812, stack(0x000000de52f00000,0x000000de53000000) (1024K)]
  0x00000270d92b6870 JavaThread "restartedMain"                     [_thread_in_vm, id=30028, stack(0x000000de53500000,0x000000de53600000) (1024K)]
  0x00000270d78ff210 JavaThread "restartedMain"                     [_thread_blocked, id=8648, stack(0x000000de54f00000,0x000000de55000000) (1024K)]
  0x00000270d92b7c20 JavaThread "File Watcher"               daemon [_thread_blocked, id=30868, stack(0x000000de56b00000,0x000000de56c00000) (1024K)]
  0x00000270cf5b3700 JavaThread "restartedMain"                     [_thread_blocked, id=16436, stack(0x000000de58100000,0x000000de58200000) (1024K)]
  0x00000270d81c0f30 JavaThread "restartedMain"                     [_thread_new, id=3084, stack(0x000000de58600000,0x000000de58700000) (1024K)]
  0x00000270d71f6f30 JavaThread "C2 CompilerThread1"         daemon [_thread_new, id=12364, stack(0x0000000000000000,0x0000000000000000) (0B)]
  0x00000270d7993f20 JavaThread "C2 CompilerThread2"         daemon [_thread_in_vm, id=15124, stack(0x000000de54200000,0x000000de54300000) (1024K)]
Total: 587

Other Threads:
  0x00000270e3370310 VMThread "VM Thread"                           [id=3372, stack(0x000000de50600000,0x000000de50700000) (1024K)]
  0x00000270fcd08e90 WatcherThread "VM Periodic Task Thread"        [id=15732, stack(0x000000de50500000,0x000000de50600000) (1024K)]
  0x00000270e336f0f0 WorkerThread "GC Thread#0"                     [id=8972, stack(0x000000de50000000,0x000000de50100000) (1024K)]
  0x00000270e33706b0 WorkerThread "GC Thread#1"                     [id=13240, stack(0x000000de51900000,0x000000de51a00000) (1024K)]
  0x00000270fef935a0 WorkerThread "GC Thread#2"                     [id=30556, stack(0x000000de51a00000,0x000000de51b00000) (1024K)]
  0x00000270fef94080 WorkerThread "GC Thread#3"                     [id=25576, stack(0x000000de51b00000,0x000000de51c00000) (1024K)]
  0x00000270fef94f00 WorkerThread "GC Thread#4"                     [id=1632, stack(0x000000de51c00000,0x000000de51d00000) (1024K)]
  0x00000270fef93940 WorkerThread "GC Thread#5"                     [id=27292, stack(0x000000de51d00000,0x000000de51e00000) (1024K)]
  0x00000270fef947c0 WorkerThread "GC Thread#6"                     [id=33616, stack(0x000000de52000000,0x000000de52100000) (1024K)]
  0x00000270fef952a0 WorkerThread "GC Thread#7"                     [id=23300, stack(0x000000de52100000,0x000000de52200000) (1024K)]
  0x00000270fef93ce0 WorkerThread "GC Thread#8"                     [id=1676, stack(0x000000de52200000,0x000000de52300000) (1024K)]
  0x00000270fef92720 WorkerThread "GC Thread#9"                     [id=15968, stack(0x000000de52700000,0x000000de52800000) (1024K)]
  0x00000270fef92ac0 WorkerThread "GC Thread#10"                    [id=10956, stack(0x000000de52800000,0x000000de52900000) (1024K)]
  0x00000270fef92e60 WorkerThread "GC Thread#11"                    [id=22620, stack(0x000000de52900000,0x000000de52a00000) (1024K)]
  0x00000270c7fbe8c0 WorkerThread "GC Thread#12"                    [id=24772, stack(0x000000de52a00000,0x000000de52b00000) (1024K)]
  0x00000270e587cfe0 ConcurrentGCThread "G1 Main Marker"            [id=3168, stack(0x000000de50100000,0x000000de50200000) (1024K)]
  0x00000270e336fbd0 WorkerThread "G1 Conc#0"                       [id=10968, stack(0x000000de50200000,0x000000de50300000) (1024K)]
  0x00000270c7fbfae0 WorkerThread "G1 Conc#1"                       [id=33300, stack(0x000000de52b00000,0x000000de52c00000) (1024K)]
  0x00000270c7fbf740 WorkerThread "G1 Conc#2"                       [id=16928, stack(0x000000de52c00000,0x000000de52d00000) (1024K)]
  0x00000270e58ae6b0 ConcurrentGCThread "G1 Refine#0"               [id=22908, stack(0x000000de50300000,0x000000de50400000) (1024K)]
  0x00000270fcbab9a0 ConcurrentGCThread "G1 Service"                [id=36672, stack(0x000000de50400000,0x000000de50500000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread0  2893524 90403       4       org.springframework.boot.devtools.filewatch.DirectorySnapshot::collectFiles (99 bytes)
C1 CompilerThread0  2893524 90486       3       ch.qos.logback.core.subst.NodeToStringTransformer::handleVariable (178 bytes)
C2 CompilerThread2  2893524 90477   !   4       java.io.BufferedWriter::write (82 bytes)
Total: 3

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=1889

Heap address: 0x0000000085200000, size: 1966 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000027080000000-0x0000027080ba0000-0x0000027080ba0000), size 12189696, SharedBaseAddress: 0x0000027080000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000027081000000-0x00000270c1000000, reserved size: 1073741824
Narrow klass base: 0x0000027080000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 7859M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1966M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 2013184K, used 1180567K [0x0000000085200000, 0x0000000100000000)
  region size 1024K, 98 young (100352K), 0 survivors (0K)
 Metaspace       used 285302K, committed 291584K, reserved 1310720K
  class space    used 32921K, committed 36096K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%|HS|  |TAMS 0x0000000085200000| PB 0x0000000085200000| Untracked 
|   1|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%|HS|  |TAMS 0x0000000085300000| PB 0x0000000085300000| Untracked 
|   2|0x0000000085400000, 0x00000000854ffff8, 0x0000000085500000| 99%| O|  |TAMS 0x0000000085400000| PB 0x0000000085400000| Untracked 
|   3|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000| PB 0x0000000085500000| Untracked 
|   4|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085600000| PB 0x0000000085600000| Untracked 
|   5|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085700000| PB 0x0000000085700000| Untracked 
|   6|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085800000| PB 0x0000000085800000| Untracked 
|   7|0x0000000085900000, 0x00000000859ffff0, 0x0000000085a00000| 99%| O|  |TAMS 0x0000000085900000| PB 0x0000000085900000| Untracked 
|   8|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085a00000| PB 0x0000000085a00000| Untracked 
|   9|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085b00000| PB 0x0000000085b00000| Untracked 
|  10|0x0000000085c00000, 0x0000000085cffff8, 0x0000000085d00000| 99%| O|  |TAMS 0x0000000085c00000| PB 0x0000000085c00000| Untracked 
|  11|0x0000000085d00000, 0x0000000085dfffb0, 0x0000000085e00000| 99%| O|  |TAMS 0x0000000085d00000| PB 0x0000000085d00000| Untracked 
|  12|0x0000000085e00000, 0x0000000085efffc8, 0x0000000085f00000| 99%| O|  |TAMS 0x0000000085e00000| PB 0x0000000085e00000| Untracked 
|  13|0x0000000085f00000, 0x0000000085fffff8, 0x0000000086000000| 99%| O|  |TAMS 0x0000000085f00000| PB 0x0000000085f00000| Untracked 
|  14|0x0000000086000000, 0x00000000860ffff8, 0x0000000086100000| 99%| O|  |TAMS 0x0000000086000000| PB 0x0000000086000000| Untracked 
|  15|0x0000000086100000, 0x00000000861ffff8, 0x0000000086200000| 99%| O|  |TAMS 0x0000000086100000| PB 0x0000000086100000| Untracked 
|  16|0x0000000086200000, 0x00000000862ffff8, 0x0000000086300000| 99%| O|  |TAMS 0x0000000086200000| PB 0x0000000086200000| Untracked 
|  17|0x0000000086300000, 0x00000000863fff70, 0x0000000086400000| 99%| O|  |TAMS 0x0000000086300000| PB 0x0000000086300000| Untracked 
|  18|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086400000| PB 0x0000000086400000| Untracked 
|  19|0x0000000086500000, 0x00000000865feac0, 0x0000000086600000| 99%| O|  |TAMS 0x0000000086500000| PB 0x0000000086500000| Untracked 
|  20|0x0000000086600000, 0x00000000866fb7f0, 0x0000000086700000| 98%| O|  |TAMS 0x0000000086600000| PB 0x0000000086600000| Untracked 
|  21|0x0000000086700000, 0x00000000867fffe8, 0x0000000086800000| 99%| O|  |TAMS 0x0000000086700000| PB 0x0000000086700000| Untracked 
|  22|0x0000000086800000, 0x00000000868ffff0, 0x0000000086900000| 99%| O|  |TAMS 0x0000000086800000| PB 0x0000000086800000| Untracked 
|  23|0x0000000086900000, 0x00000000869ffff8, 0x0000000086a00000| 99%| O|  |TAMS 0x0000000086900000| PB 0x0000000086900000| Untracked 
|  24|0x0000000086a00000, 0x0000000086afff90, 0x0000000086b00000| 99%| O|  |TAMS 0x0000000086a00000| PB 0x0000000086a00000| Untracked 
|  25|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| O|  |TAMS 0x0000000086b00000| PB 0x0000000086b00000| Untracked 
|  26|0x0000000086c00000, 0x0000000086cfffe8, 0x0000000086d00000| 99%| O|  |TAMS 0x0000000086c00000| PB 0x0000000086c00000| Untracked 
|  27|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| O|  |TAMS 0x0000000086d00000| PB 0x0000000086d00000| Untracked 
|  28|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| O|  |TAMS 0x0000000086e00000| PB 0x0000000086e00000| Untracked 
|  29|0x0000000086f00000, 0x0000000086ffffc0, 0x0000000087000000| 99%| O|  |TAMS 0x0000000086f00000| PB 0x0000000086f00000| Untracked 
|  30|0x0000000087000000, 0x00000000870ffff0, 0x0000000087100000| 99%| O|  |TAMS 0x0000000087000000| PB 0x0000000087000000| Untracked 
|  31|0x0000000087100000, 0x0000000087200000, 0x0000000087200000|100%| O|  |TAMS 0x0000000087100000| PB 0x0000000087100000| Untracked 
|  32|0x0000000087200000, 0x00000000872fffc0, 0x0000000087300000| 99%| O|  |TAMS 0x0000000087200000| PB 0x0000000087200000| Untracked 
|  33|0x0000000087300000, 0x00000000873ffff8, 0x0000000087400000| 99%| O|  |TAMS 0x0000000087300000| PB 0x0000000087300000| Untracked 
|  34|0x0000000087400000, 0x00000000874ffff0, 0x0000000087500000| 99%| O|  |TAMS 0x0000000087400000| PB 0x0000000087400000| Untracked 
|  35|0x0000000087500000, 0x00000000875fffd8, 0x0000000087600000| 99%| O|  |TAMS 0x0000000087500000| PB 0x0000000087500000| Untracked 
|  36|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%| O|  |TAMS 0x0000000087600000| PB 0x0000000087600000| Untracked 
|  37|0x0000000087700000, 0x00000000877fff28, 0x0000000087800000| 99%| O|  |TAMS 0x0000000087700000| PB 0x0000000087700000| Untracked 
|  38|0x0000000087800000, 0x00000000878ffff8, 0x0000000087900000| 99%| O|  |TAMS 0x0000000087800000| PB 0x0000000087800000| Untracked 
|  39|0x0000000087900000, 0x00000000879ffff8, 0x0000000087a00000| 99%| O|  |TAMS 0x0000000087900000| PB 0x0000000087900000| Untracked 
|  40|0x0000000087a00000, 0x0000000087affff8, 0x0000000087b00000| 99%| O|  |TAMS 0x0000000087a00000| PB 0x0000000087a00000| Untracked 
|  41|0x0000000087b00000, 0x0000000087bfffe0, 0x0000000087c00000| 99%| O|  |TAMS 0x0000000087b00000| PB 0x0000000087b00000| Untracked 
|  42|0x0000000087c00000, 0x0000000087cffff8, 0x0000000087d00000| 99%| O|  |TAMS 0x0000000087c00000| PB 0x0000000087c00000| Untracked 
|  43|0x0000000087d00000, 0x0000000087dfffe8, 0x0000000087e00000| 99%| O|  |TAMS 0x0000000087d00000| PB 0x0000000087d00000| Untracked 
|  44|0x0000000087e00000, 0x0000000087efffd8, 0x0000000087f00000| 99%| O|  |TAMS 0x0000000087e00000| PB 0x0000000087e00000| Untracked 
|  45|0x0000000087f00000, 0x0000000087fffff0, 0x0000000088000000| 99%| O|  |TAMS 0x0000000087f00000| PB 0x0000000087f00000| Untracked 
|  46|0x0000000088000000, 0x00000000880fffe0, 0x0000000088100000| 99%| O|  |TAMS 0x0000000088000000| PB 0x0000000088000000| Untracked 
|  47|0x0000000088100000, 0x00000000881fffe8, 0x0000000088200000| 99%| O|  |TAMS 0x0000000088100000| PB 0x0000000088100000| Untracked 
|  48|0x0000000088200000, 0x00000000882ffff8, 0x0000000088300000| 99%| O|  |TAMS 0x0000000088200000| PB 0x0000000088200000| Untracked 
|  49|0x0000000088300000, 0x0000000088400000, 0x0000000088400000|100%| O|  |TAMS 0x0000000088300000| PB 0x0000000088300000| Untracked 
|  50|0x0000000088400000, 0x00000000884ffff8, 0x0000000088500000| 99%| O|  |TAMS 0x0000000088400000| PB 0x0000000088400000| Untracked 
|  51|0x0000000088500000, 0x00000000885ffe70, 0x0000000088600000| 99%| O|  |TAMS 0x0000000088500000| PB 0x0000000088500000| Untracked 
|  52|0x0000000088600000, 0x00000000886ffff8, 0x0000000088700000| 99%| O|  |TAMS 0x0000000088600000| PB 0x0000000088600000| Untracked 
|  53|0x0000000088700000, 0x00000000887ffff8, 0x0000000088800000| 99%| O|  |TAMS 0x0000000088700000| PB 0x0000000088700000| Untracked 
|  54|0x0000000088800000, 0x0000000088900000, 0x0000000088900000|100%| O|  |TAMS 0x0000000088800000| PB 0x0000000088800000| Untracked 
|  55|0x0000000088900000, 0x00000000889fffb0, 0x0000000088a00000| 99%| O|  |TAMS 0x0000000088900000| PB 0x0000000088900000| Untracked 
|  56|0x0000000088a00000, 0x0000000088affff0, 0x0000000088b00000| 99%| O|  |TAMS 0x0000000088a00000| PB 0x0000000088a00000| Untracked 
|  57|0x0000000088b00000, 0x0000000088bff648, 0x0000000088c00000| 99%| O|  |TAMS 0x0000000088b00000| PB 0x0000000088b00000| Untracked 
|  58|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| O|  |TAMS 0x0000000088c00000| PB 0x0000000088c00000| Untracked 
|  59|0x0000000088d00000, 0x0000000088dffbf0, 0x0000000088e00000| 99%| O|  |TAMS 0x0000000088d00000| PB 0x0000000088d00000| Untracked 
|  60|0x0000000088e00000, 0x0000000088effff0, 0x0000000088f00000| 99%| O|  |TAMS 0x0000000088e00000| PB 0x0000000088e00000| Untracked 
|  61|0x0000000088f00000, 0x0000000088fffff8, 0x0000000089000000| 99%| O|  |TAMS 0x0000000088f00000| PB 0x0000000088f00000| Untracked 
|  62|0x0000000089000000, 0x00000000890fffe0, 0x0000000089100000| 99%| O|  |TAMS 0x0000000089000000| PB 0x0000000089000000| Untracked 
|  63|0x0000000089100000, 0x00000000891ffff8, 0x0000000089200000| 99%| O|  |TAMS 0x0000000089100000| PB 0x0000000089100000| Untracked 
|  64|0x0000000089200000, 0x0000000089300000, 0x0000000089300000|100%| O|  |TAMS 0x0000000089200000| PB 0x0000000089200000| Untracked 
|  65|0x0000000089300000, 0x00000000893ffff0, 0x0000000089400000| 99%| O|  |TAMS 0x0000000089300000| PB 0x0000000089300000| Untracked 
|  66|0x0000000089400000, 0x0000000089500000, 0x0000000089500000|100%| O|  |TAMS 0x0000000089400000| PB 0x0000000089400000| Untracked 
|  67|0x0000000089500000, 0x00000000895ffb08, 0x0000000089600000| 99%| O|  |TAMS 0x0000000089500000| PB 0x0000000089500000| Untracked 
|  68|0x0000000089600000, 0x00000000896ffff0, 0x0000000089700000| 99%| O|  |TAMS 0x0000000089600000| PB 0x0000000089600000| Untracked 
|  69|0x0000000089700000, 0x00000000897fffa8, 0x0000000089800000| 99%| O|  |TAMS 0x0000000089700000| PB 0x0000000089700000| Untracked 
|  70|0x0000000089800000, 0x00000000898fffe0, 0x0000000089900000| 99%| O|  |TAMS 0x0000000089800000| PB 0x0000000089800000| Untracked 
|  71|0x0000000089900000, 0x00000000899fffe0, 0x0000000089a00000| 99%| O|  |TAMS 0x0000000089900000| PB 0x0000000089900000| Untracked 
|  72|0x0000000089a00000, 0x0000000089affff8, 0x0000000089b00000| 99%| O|  |TAMS 0x0000000089a00000| PB 0x0000000089a00000| Untracked 
|  73|0x0000000089b00000, 0x0000000089bfffd8, 0x0000000089c00000| 99%| O|  |TAMS 0x0000000089b00000| PB 0x0000000089b00000| Untracked 
